source;gene
biomart_go;Spin2f
biomart_go;Spin2e
biomart_go;Gm21637
biomart_go;Gm5926
biomart_go;Spin2g
biomart_go;Cetn2
biomart_go;Dync1h1
biomart_go;Mapre2
biomart_go;Mtbp
biomart_go;Cinp
biomart_go;Spin2d
biomart_go;Zfp385a
biomart_go;Nde1
biomart_go;Septin3
biomart_go;E2f6
biomart_go;Apex2
biomart_go;Mis18a
biomart_go;Bora
biomart_go;Nek9
biomart_go;Smc5
biomart_go;Septin6
biomart_go;Haus7
biomart_go;Lats2
biomart_go;Ska3
biomart_go;Pik3c3
biomart_go;Mcm4
biomart_go;Csnk1a1
biomart_go;Nsmce2
biomart_go;2610002M06Rik
biomart_go;Setdb2
biomart_go;Smc4
biomart_go;Cdc14a
biomart_go;Spice1
biomart_go;Nipbl
biomart_go;Son
biomart_go;Nedd9
biomart_go;Appl1
biomart_go;Prr5
biomart_go;Cul4b
biomart_go;Mcts1
biomart_go;Vash1
biomart_go;Sass6
biomart_go;Smc1b
biomart_go;Phf8
biomart_go;Mapk1
biomart_go;Cdc23
biomart_go;Cdc25c
biomart_go;Actr8
biomart_go;Stag2
biomart_go;Pogz
biomart_go;Nsun2
biomart_go;Pim3
biomart_go;Esco2
biomart_go;Prkce
biomart_go;Smc1a
biomart_go;Msh2
biomart_go;Chaf1b
biomart_go;Mis18bp1
biomart_go;Mapk12
biomart_go;Ruvbl1
biomart_go;Pkmyt1
biomart_go;Tspyl2
biomart_go;Hcfc1
biomart_go;Cacul1
biomart_go;Fbxl7
biomart_go;Spin2c
biomart_go;Rad17
biomart_go;Cdca2
biomart_go;Arf6
biomart_go;Pcnp
biomart_go;Cdk7
biomart_go;Klhl22
biomart_go;Uhrf2
biomart_go;Chmp3
biomart_go;Prkcd
biomart_go;Syce3
biomart_go;Pard6a
biomart_go;Kat2b
biomart_go;Sgo1
biomart_go;Ccnb1
biomart_go;Gmnn
biomart_go;Ccna2
biomart_go;Chmp1b
biomart_go;Map9
biomart_go;Mcm2
biomart_go;Fsd1
biomart_go;Cenpt
biomart_go;Ccnf
biomart_go;Bin3
biomart_go;Ccar2
biomart_go;Chaf1a
biomart_go;Tppp
biomart_go;Seh1l
biomart_go;Kif20b
biomart_go;Reep4
biomart_go;Foxn3
biomart_go;Rps6ka3
biomart_go;Ncapg2
biomart_go;Nek4
biomart_go;E4f1
biomart_go;Stox1
biomart_go;Uhrf1
biomart_go;Nrde2
biomart_go;Cenpw
biomart_go;Anapc10
biomart_go;Septin5
biomart_go;Ccar1
biomart_go;Cdc45
biomart_go;Zw10
biomart_go;Smpd3
biomart_go;E2f3
biomart_go;Chtf8
biomart_go;Spin1
biomart_go;Vps4a
biomart_go;Rbbp4
biomart_go;Terf2
biomart_go;Cks2
biomart_go;Bex2
biomart_go;Ahr
biomart_go;Cep55
biomart_go;Cdca3
biomart_go;Hnrnpu
biomart_go;Nup37
biomart_go;Hells
biomart_go;Cdk6
biomart_go;Mad2l2
biomart_go;Khdrbs1
biomart_go;Anapc7
biomart_go;Ensa
biomart_go;Reep3
biomart_go;Mnat1
biomart_go;Txnl4b
biomart_go;Ahctf1
biomart_go;Rb1
biomart_go;Cul3
biomart_go;Usp16
biomart_go;Ing4
biomart_go;Mapk4
biomart_go;Tfdp1
biomart_go;Atm
biomart_go;Hmga2
biomart_go;Ist1
biomart_go;Rad21
biomart_go;Llgl2
biomart_go;Cdk1
biomart_go;Cdk14
biomart_go;Ccnt1
biomart_go;Kif2a
biomart_go;Npat
biomart_go;Ints13
biomart_go;Cenps
biomart_go;Chek1
biomart_go;Cdc16
biomart_go;Pard6g
biomart_go;Txnl4a
biomart_go;Dscc1
biomart_go;Maea
biomart_go;Cdc26
biomart_go;Ctdp1
biomart_go;Recql5
biomart_go;Avpi1
biomart_go;Marveld1
biomart_go;Eml3
biomart_go;Cetn3
biomart_go;Ncapd2
biomart_go;Racgap1
biomart_go;Incenp
biomart_go;Hepacam
biomart_go;Vrk1
biomart_go;Rbbp8
biomart_go;Txnip
biomart_go;Zfyve26
biomart_go;Cables1
biomart_go;Brcc3
biomart_go;Snx9
biomart_go;Rassf1
biomart_go;Klhl42
biomart_go;Erh
biomart_go;Rgcc
biomart_go;Rgs14
biomart_go;Txlng
biomart_go;Ccnd1
biomart_go;Nedd1
biomart_go;Tbrg1
biomart_go;Haus1
biomart_go;Cdk4
biomart_go;Gnai2
biomart_go;Anapc5
biomart_go;Lzts2
biomart_go;Cdc7
biomart_go;Snx33
biomart_go;Usp44
biomart_go;Cdc6
biomart_go;Map3k8
biomart_go;Gadd45gip1
biomart_go;Uba3
biomart_go;Trp63
biomart_go;Ccnd2
biomart_go;Suv39h1
biomart_go;Gmnc
biomart_go;Nek3
biomart_go;Syce2
biomart_go;Ckap2
biomart_go;Ccnh
biomart_go;Ddit3
biomart_go;Ralb
biomart_go;Brinp1
biomart_go;Csnk2a1
biomart_go;Hace1
biomart_go;Ccny
biomart_go;Cetn1
biomart_go;Dynlt1a
biomart_go;Ccno
biomart_go;Mcidas
biomart_go;Dynlt1b
biomart_go;Dynlt1c
biomart_go;Dynlt1f
biomart_go;Haus3
biomart_go;Esco1
biomart_go;Epb41
biomart_go;Ythdf2
biomart_go;Phf13
biomart_go;Klhl21
biomart_go;Triobp
biomart_go;Tet2
biomart_go;Ube2i
biomart_go;Haus4
biomart_go;Ajuba
biomart_go;Sde2
biomart_go;Senp5
biomart_go;Pmf1
biomart_go;Fign
biomart_go;Nek1
biomart_go;Ankrd53
biomart_go;Ndc80
biomart_go;Wapl
biomart_go;Bod1
biomart_go;Rcc1
biomart_go;Ccna1
biomart_go;Pelo
biomart_go;Spdya
biomart_go;Mapk3
biomart_go;Terf1
biomart_go;Arl3
biomart_go;Dmc1
biomart_go;Dbf4
biomart_go;Cks1brt
biomart_go;Mdc1
biomart_go;Sycp2
biomart_go;Cdkn2c
biomart_go;Sgo2b
biomart_go;Tpx2
biomart_go;Gspt2
biomart_go;Dynlt3
biomart_go;Stk10
biomart_go;Fbxw11
biomart_go;Sycp1
biomart_go;Sgsm3
biomart_go;Lzts1
biomart_go;Ep300
biomart_go;Cdkn3
biomart_go;Cgrrf1
biomart_go;Smc3
biomart_go;Brd7
biomart_go;Lmln
biomart_go;Usp2
biomart_go;Rhoa
biomart_go;Spdl1
biomart_go;Mau2
biomart_go;Cables2
biomart_go;Spast
biomart_go;Trnp1
biomart_go;Dmtf1
biomart_go;Nudc
biomart_go;Poc5
biomart_go;Klhdc8b
biomart_go;Ccng1
biomart_go;Septin9
biomart_go;Zwint
biomart_go;Siah2
biomart_go;Wtap
biomart_go;Rab11fip3
biomart_go;Cdc123
biomart_go;Ccnt2
biomart_go;Usp22
biomart_go;Foxo4
biomart_go;Trp73
biomart_go;Mcm3
biomart_go;Birc6
biomart_go;Arhgef2
biomart_go;Mplkip
biomart_go;Dusp1
biomart_go;Pttg1
biomart_go;Rala
biomart_go;Pin1
biomart_go;Cdkn1b
biomart_go;Dis3l2
biomart_go;Rbl2
biomart_go;Birc5
biomart_go;H2ax
biomart_go;Ppp1ca
biomart_go;Mapk7
biomart_go;Klhl13
biomart_go;Chfr
biomart_go;Septin1
biomart_go;Brinp2
biomart_go;Gas1
biomart_go;Mcm6
biomart_go;Taf1
biomart_go;Wasl
biomart_go;Ankle2
biomart_go;Ercc6l
biomart_go;Cts7
biomart_go;Cd2ap
biomart_go;Anapc16
biomart_go;Cdca5
biomart_go;Tacc1
biomart_go;E2f7
biomart_go;Arl2
biomart_go;Fam107a
biomart_go;Spc25
biomart_go;Timeless
biomart_go;Anxa11
biomart_go;Arl8b
biomart_go;Sgo2a
biomart_go;Wdr6
biomart_go;Kif11
biomart_go;Mapre1
biomart_go;Cdk20
biomart_go;Brca2
biomart_go;Cdc5l
biomart_go;Rack1
biomart_go;Gm12184
biomart_go;Becn1
biomart_go;Pkn2
biomart_go;Mad2l1
biomart_go;Fbxo5
biomart_go;Dyrk3
biomart_go;Chek2
biomart_go;Ttc28
biomart_go;Gadd45a
biomart_go;Thap1
biomart_go;Pds5b
biomart_go;Pak4
biomart_go;Stard13
biomart_go;Katnb1
biomart_go;Map10
biomart_go;Nasp
biomart_go;Lig4
biomart_go;Ect2
biomart_go;Psme3
biomart_go;Stag1
biomart_go;Gnai1
biomart_go;Camk1
biomart_go;E2f1
biomart_go;Fam32a
biomart_go;Cep63
biomart_go;Brca1
biomart_go;E2f2
biomart_go;Anapc13
biomart_go;Klhl9
biomart_go;Cdc25a
biomart_go;Haus2
biomart_go;Cdk11b
biomart_go;Ptp4a1
biomart_go;Cdkn2a
biomart_go;Cdkn2b
biomart_go;Cdk2
biomart_go;Ptp4a1
biomart_go;Csnk2a2
biomart_go;Fancd2
biomart_go;Mlf1
biomart_go;Cks1b
biomart_go;Sirt2
biomart_go;Wee1
biomart_go;Kif23
biomart_go;Tlk1
biomart_go;Kif2c
biomart_go;Ing1
biomart_go;Nup43
biomart_go;Lats1
biomart_go;Cenpv
biomart_go;Stradb
biomart_go;Katna1
biomart_go;Mcm5
biomart_go;Cenpc1
biomart_go;Mapk13
biomart_go;Zc3hc1
biomart_go;Ccndbp1
biomart_go;Spag5
biomart_go;Tmprss11a
biomart_go;Cdkn1a
biomart_go;Mark4
biomart_go;Cep131
biomart_go;Fanci
biomart_go;Pim1
biomart_go;Rnf8
biomart_go;Gm28043
biomart_go;Tipin
biomart_go;Ran
biomart_go;Pard3
biomart_go;Gnai3
biomart_go;Nek11
biomart_go;Kmt2e
biomart_go;Gm10131
biomart_go;Klhl18
biomart_go;Cdc20
biomart_go;Tnks
biomart_go;Rab11a
biomart_go;Nae1
biomart_go;Rassf4
biomart_go;Anln
biomart_go;Rint1
biomart_go;Ticrr
biomart_go;Jtb
biomart_go;Sik1
biomart_go;Nek2
biomart_go;Gpsm2
biomart_go;Cep250
biomart_go;Cdk5
biomart_go;E2f4
biomart_go;Rab11fip4
biomart_go;Kifc1
biomart_go;Anapc11
biomart_go;Ccnd3
biomart_go;Itgb3bp
biomart_go;Ncapd3
biomart_go;Mlh1
biomart_go;Ncapg
biomart_go;Ccdc124
biomart_go;Usp3
biomart_go;Haus8
biomart_go;Psrc1
biomart_go;Epb41l2
biomart_go;Babam1
biomart_go;Cib1
biomart_go;Pdcd6ip
biomart_go;Pard3b
biomart_go;Siah1a
biomart_go;Cenpx
biomart_go;Dync1li1
biomart_go;Rcc2
biomart_go;Zfp207
biomart_go;Prc1
biomart_go;Ccnb2
biomart_go;Crocc
biomart_go;Anapc4
biomart_go;Mical3
biomart_go;Map3k20
biomart_go;Mcmbp
biomart_go;Dctn1
biomart_go;Zfp830
biomart_go;Usp39
biomart_go;Aurkb
biomart_go;Fbxo31
biomart_go;Hepacam2
biomart_go;Banp
biomart_go;Brsk1
biomart_go;Septin11
biomart_go;Ccng2
biomart_go;Cdt1
biomart_go;Myog
biomart_go;Chmp1a
biomart_go;Kif18b
biomart_go;Specc1l
biomart_go;Ube2s
biomart_go;Cdca8
biomart_go;Ccpg1
biomart_go;Cntrob
biomart_go;Khdc3
biomart_go;Mapre3
biomart_go;Ccsap
biomart_go;Arpp19
biomart_go;Smarcb1
biomart_go;Clspn
biomart_go;Mapk6
biomart_go;Arl8a
biomart_go;Spout1
biomart_go;Pds5a
biomart_go;Trp53
biomart_go;Casp8ap2
biomart_go;Cdkn2d
biomart_go;Dsn1
biomart_go;Kctd11
biomart_go;Spc24
biomart_go;Rps3
biomart_go;Ppm1g
biomart_go;Cdc34
biomart_go;Septin2
biomart_go;Ppp1cc
biomart_go;Misp
biomart_go;Rbl1
biomart_go;Nuf2
biomart_go;Septin2
biomart_go;Babam2
biomart_go;Tlk2
biomart_go;Mitd1
biomart_go;Ppp1cb
biomart_go;Src
biomart_go;Blcap
biomart_go;Stk11
biomart_go;Ccne2
biomart_go;Plk5
biomart_go;Ppm1d
biomart_go;Strada
biomart_go;Nbn
biomart_go;Mcm7
biomart_go;Stag3
biomart_go;Fam83d
biomart_go;Eid1
biomart_go;Gper1
biomart_go;Mad1l1
biomart_go;Rps6kb1
biomart_go;Mastl
biomart_go;Hmg20b
biomart_go;Spag8
biomart_go;Fzr1
biomart_go;Cltc
biomart_go;Cdk2ap1
biomart_go;Ska2
biomart_go;Melk
biomart_go;Haus5
biomart_go;Septin14
biomart_go;Tex14
biomart_go;Nupr1l
biomart_go;Lin54
biomart_go;Vps4b
biomart_go;Appl2
biomart_go;Bub3
biomart_go;Septin4
biomart_go;Smc2
biomart_go;Dctn3
biomart_go;Usp8
biomart_go;Rb1cc1
biomart_go;Zbtb49
biomart_go;Aspm
biomart_go;Bccip
biomart_go;Ncaph
biomart_go;Cdc73
biomart_go;Ppp1r1c
biomart_go;Kntc1
biomart_go;Spdye4a
biomart_go;Rgs2
biomart_go;Tsg101
biomart_go;Ube2c
biomart_go;Brinp3
biomart_go;Urgcp
biomart_go;Kif2b
biomart_go;Usp37
biomart_go;E2f8
biomart_go;Mki67
biomart_go;Mrpl41
biomart_go;Tpr
biomart_go;Inca1
biomart_go;Golga2
biomart_go;Hmcn1
biomart_go;Ppp2r2d
biomart_go;Anapc1
biomart_go;Gas2
biomart_go;Anapc15
biomart_go;Pdcd2l
biomart_go;Numa1
biomart_go;Mis12
biomart_go;Pimreg
biomart_go;Plk1
biomart_go;Anapc2
biomart_go;Syce1
biomart_go;Kdm8
biomart_go;Sapcd2
biomart_go;Pafah1b1
biomart_go;Brsk2
biomart_go;Cdc25b
biomart_go;Pard6b
biomart_go;Cdkn1c
biomart_go;Ccne1
biomart_go;Rassf2
biomart_go;Aurkc
biomart_go;Aurka
biomart_go;Mcm8
biomart_go;Rae1
biomart_go;Rbm38
biomart_go;Cntrl
biomart_go;Entr1
biomart_go;Dab2ip
biomart_go;Insm1
biomart_go;Eif2ak4
biomart_go;Bub1b
biomart_go;Rabgap1
biomart_go;Knl1
biomart_go;Nek6
biomart_go;Zfyve19
biomart_go;Ino80
biomart_go;Oip5
biomart_go;Nusap1
biomart_go;Ppp6c
biomart_go;Rif1
biomart_go;Knstrn
schiebinger_et_al;Mcm4
schiebinger_et_al;Smc4
schiebinger_et_al;Gtse1
schiebinger_et_al;Ttk
schiebinger_et_al;Rangap1
schiebinger_et_al;Ccnb2
schiebinger_et_al;Cenpa
schiebinger_et_al;Cenpe
schiebinger_et_al;Cdca8
schiebinger_et_al;Ckap2
schiebinger_et_al;Rad51
schiebinger_et_al;Pcna
schiebinger_et_al;Ube2c
schiebinger_et_al;Lbr
schiebinger_et_al;Cenpf
schiebinger_et_al;Birc5
schiebinger_et_al;Dtl
schiebinger_et_al;Dscc1
schiebinger_et_al;Cbx5
schiebinger_et_al;Usp1
schiebinger_et_al;Hmmr
schiebinger_et_al;Wdr76
schiebinger_et_al;Ung
schiebinger_et_al;Hn1
schiebinger_et_al;Cks2
schiebinger_et_al;Kif20b
schiebinger_et_al;Cdk1
schiebinger_et_al;Slbp
schiebinger_et_al;Aurkb
schiebinger_et_al;Kif11
schiebinger_et_al;Cks1b
schiebinger_et_al;Blm
schiebinger_et_al;Msh2
schiebinger_et_al;Gas2l3
schiebinger_et_al;Tyms
schiebinger_et_al;Hjurp
schiebinger_et_al;Hells
schiebinger_et_al;Prim1
schiebinger_et_al;Uhrf1
schiebinger_et_al;Ndc80
schiebinger_et_al;Mcm6
schiebinger_et_al;Rrm1
schiebinger_et_al;Mlf1ip
schiebinger_et_al;Top2a
schiebinger_et_al;Hmgb2
schiebinger_et_al;Ccne2
schiebinger_et_al;G2e3
schiebinger_et_al;Tmpo
schiebinger_et_al;Nusap1
schiebinger_et_al;Ncapd2
schiebinger_et_al;Mcm2
schiebinger_et_al;Kif2c
schiebinger_et_al;Cdca2
schiebinger_et_al;Nasp
schiebinger_et_al;Gmnn
schiebinger_et_al;Cdc6
schiebinger_et_al;Pold3
schiebinger_et_al;Ckap2l
schiebinger_et_al;Fam64a
schiebinger_et_al;Ubr7
schiebinger_et_al;Fen1
schiebinger_et_al;Bub1
schiebinger_et_al;Brip1
schiebinger_et_al;Atad2
schiebinger_et_al;Psrc1
schiebinger_et_al;Rrm2
schiebinger_et_al;Tipin
schiebinger_et_al;Casp8ap2
schiebinger_et_al;Tubb4b
schiebinger_et_al;Kif23
schiebinger_et_al;Exo1
schiebinger_et_al;Rfc2
schiebinger_et_al;Pola1
schiebinger_et_al;Mki67
schiebinger_et_al;Tpx2
schiebinger_et_al;Aurka
schiebinger_et_al;Anln
schiebinger_et_al;Chaf1b
schiebinger_et_al;Hjurp
schiebinger_et_al;Tacc3
schiebinger_et_al;Mcm5
schiebinger_et_al;Anp32e
schiebinger_et_al;Dlgap5
schiebinger_et_al;Ect2
schiebinger_et_al;Nuf2
schiebinger_et_al;Cdc45
schiebinger_et_al;Ckap5
schiebinger_et_al;Ctcf
schiebinger_et_al;Clspn
schiebinger_et_al;Cdca7
schiebinger_et_al;Cdca3
schiebinger_et_al;Rpa2
schiebinger_et_al;Gins2
schiebinger_et_al;E2f8
schiebinger_et_al;Cdc25c
schiebinger_et_al;Nek2
schiebinger_et_al;Cdc20
schiebinger_et_al;Rad51ap1
giladi_et_al;Whsc1
giladi_et_al;Ube2c
giladi_et_al;Ubb
giladi_et_al;Tubb5
giladi_et_al;Tuba1c
giladi_et_al;Tuba1b
giladi_et_al;Tpx2
giladi_et_al;Top2a
giladi_et_al;Tmpo
giladi_et_al;Tk1
giladi_et_al;Tcf19
giladi_et_al;Tacc3
giladi_et_al;Strbp
giladi_et_al;Stmn1
giladi_et_al;Spc25
giladi_et_al;Spc24
giladi_et_al;Snrnp27
giladi_et_al;SMC4
giladi_et_al;Smc2
giladi_et_al;Sephs1
giladi_et_al;Rrm2
giladi_et_al;Rad21
giladi_et_al;Racgap1
giladi_et_al;Ptma
giladi_et_al;Prc1
giladi_et_al;Pcna
giladi_et_al;Nusap1
giladi_et_al;Nucks1
giladi_et_al;Nde1
giladi_et_al;Ndc80
giladi_et_al;Ncapg2
giladi_et_al;Mki67
giladi_et_al;Mcm6
giladi_et_al;Mcm5
giladi_et_al;Lmnb1
giladi_et_al;Lig1
giladi_et_al;Lbr
giladi_et_al;Kif22
giladi_et_al;Kif11
giladi_et_al;Iqgap3
giladi_et_al;Incenp
giladi_et_al;hnRNP
giladi_et_al;Hn1
giladi_et_al;Hmmr
giladi_et_al;Hmgb2
giladi_et_al;Hist2h4
giladi_et_al;Hist2h2bb
giladi_et_al;Hist2h2ac
giladi_et_al;Hist1h4d
giladi_et_al;Hist1h4c
giladi_et_al;Hist1h3e
giladi_et_al;Hist1h3d
giladi_et_al;Hist1h3c
giladi_et_al;Hist1h3b
giladi_et_al;Hist1h2be
giladi_et_al;Hist1h2ap
giladi_et_al;Hist1h2an
giladi_et_al;Hist1h2ak
giladi_et_al;Hist1h2ai
giladi_et_al;Hist1h2af
giladi_et_al;Hist1h2ae
giladi_et_al;Hist1h2ac
giladi_et_al;Hist1h2ab
giladi_et_al;Hist1h1d
giladi_et_al;Hist1h1c
giladi_et_al;Hist1h1b
giladi_et_al;Hist1h1a
giladi_et_al;H3f3a
giladi_et_al;H2afx
giladi_et_al;H2afv
giladi_et_al;Fyr
giladi_et_al;Fam64a
giladi_et_al;Ezh2
giladi_et_al;Esco2
giladi_et_al;Ect2
giladi_et_al;Dyrk1a
giladi_et_al;"Dut;Dutp"
giladi_et_al;Dnmt1
giladi_et_al;Dnajc9
giladi_et_al;Dlgap5
giladi_et_al;Dek
giladi_et_al;Dctn5
giladi_et_al;D2Ertd750e
giladi_et_al;Ctcf
giladi_et_al;Clspn
giladi_et_al;Ckap5
giladi_et_al;Ckap2l
giladi_et_al;Ckap2
giladi_et_al;Cit
giladi_et_al;Cep55
giladi_et_al;Cenpm
giladi_et_al;Cenpf
giladi_et_al;Cenpe
giladi_et_al;Cenp-a
giladi_et_al;Cdkn3
giladi_et_al;Cdk1
giladi_et_al;Cdca8
giladi_et_al;Cdca3
giladi_et_al;Cdc20
giladi_et_al;Ccnb2
giladi_et_al;Calm2
giladi_et_al;Bub3
giladi_et_al;Bub1b
giladi_et_al;Birc5
giladi_et_al;Bdp1
giladi_et_al;Aurka
giladi_et_al;Atad2
giladi_et_al;Asp
giladi_et_al;Asf1b
giladi_et_al;Arl6ip1
giladi_et_al;Apobec3
giladi_et_al;Anp32e
giladi_et_al;Anapc5
giladi_et_al;AK088743
giladi_et_al;AK012387
giladi_et_al;2810417H13Rik
giladi_et_al;mKIAA1090
giladi_et_al;D17H6S56E-5
giladi_et_al;mKIAA1241
giladi_et_al;Aspm
giladi_et_al;Cenpa
giladi_et_al;mKIAA0097
giladi_et_al;Gm14090
giladi_et_al;mKIAA0008
giladi_et_al;AK183279
giladi_et_al;Uba52
giladi_et_al;Ubc
giladi_et_al;Smc4
giladi_et_al;Mtb
giladi_et_al;AK079263
giladi_et_al;Hnrnpa2b1
giladi_et_al;IHABP
giladi_et_al;Hist1h1e
giladi_et_al;H3f3b
giladi_et_al;H2afz
giladi_et_al;Fzr1
giladi_et_al;Plk1