Schwann cells;Ng2+ MSCs;Osteoblasts;Chondrocytes;Fibroblast/Chondrocyte progenitors;Sinusoidal endothelial cells;Arterial endothelial cells;Adipo-CAR;Osteo-CAR;Smooth muscle cells;Myofibroblasts;Stromal fibroblasts;Arteriolar fibroblasts;Endosteal fibroblasts;Erythroblasts;Erythroid progenitors;Neutrophil progenitors;Monocyte progenitors;Granulocyte/Monocyte progenitors;Eosinophil/Basophil progenitors;Lymphoid-primed multipotent progenitors;Erythroid/Megakaryocyte progenitors;Megakaryocyte progenitors;large pre-B cells;pro-B cells;Monocytes;Neutrophils;T cells;NK cells;Dendritic cells;small pre-B cells;B cells
Plp1;Cd63;Col1a1;Lect1;Cd9;Sepp1;Tm4sf1;Cxcl12;Tnc;Sparcl1;Myl12a;Dcn;Dcn;S100a6;Car2;Car1;Ms4a3;Prtn3;Mpo;Cpa3;H2afy;Apoe;Itga2b;Ptma;Vpreb1;Psap;S100a8;Cd3g;Ms4a4b;Pld4;Vpreb3;Ms4a1
Aplp1;Spp1;Col1a2;Col9a3;Sparc;Gng11;Ly6c1;Tmem176b;Igfbp4;Dstn;Ubc;Lum;Serpinf1;Ly6a;Prdx2;Vamp5;Elane;F13a1;Prtn3;Srgn;Lmo2;Rps19;Ctla2a;Chchd10;Igll1;Lgals3;S100a9;Shisa5;AW112010;Irf8;Pafah1b3;Ly6d
Mbp;Serpine2;Sparc;Col9a2;Mfge8;Plvap;Slc9a3r2;Hp;Wif1;Myl9;Gnas;Gsn;Col3a1;Mfap5;Glrx5;Prdx6;Ctsg;Ly6c2;Ctsg;Nfkbia;Rpl3;Ddx5;Rgs18;Igll1;Vpreb3;Tyrobp;Wfdc21;Cd3d;Ccl5;Bst2;H3f3a;Cd79a
Mag;Tnc;Serpinh1;Col9a1;Cst3;Cldn5;Ly6e;Lpl;Cd63;Tagln;Gpx3;Apod;Pcolce;Clec3b;Cpox;Npm1;Mpo;Elane;Plac8;Ms4a2;Ctla2a;Vamp5;Nrgn;Hmgb1;Tspan13;Ctss;Pglyrp1;Rpl13a;Gimap4;Cd7;Cd79b;Cd79b
Cldn11;Mmp13;Ifitm5;Hapln1;Comp;Tcn2;Ly6a;Tmem176a;Cxcl12;Acta2;Rps28;Gpc3;Col1a2;Fstl1;Tmem14c;Nop10;Prtn3;Ms4a6c;Emb;Plac8;Ramp1;Pabpc1;Pf4;Cd79a;Ebf1;Fcer1g;Prdx5;Tmsb10;Shisa5;Psap;Dnajc7;Cd74
Cnp;Ibsp;Cadm1;Col11a1;Tsc22d1;Egfl7;Crip2;H2-D1;Olfml3;Tpm2;Cd63;Smoc2;Bgn;Pi16;Atpif1;Hspd1;Srgn;Ctsg;Elane;4930519L02Rik;Cd34;Rps18;Fam212a;Vpreb1;Cd79a;Tmsb4x;Cyba;Ms4a4b;Nkg7;Siglech;Chchd10;Btg1
Stmn4;Cfh;Cgref1;Sparc;Igfbp7;Esam;Cav1;Apoe;H2-D1;Mustn1;Meg3;Sparcl1;Nbl1;Ly6c1;Dut;Ncl;Nkg7;Mpo;H2afy;Hdc;Pabpc1;Nfkbia;Ldha;Vpreb3;Mzb1;Alox5ap;Tmsb4x;Gm9493;Cd52;Ctsh;Tifa;Rac2
Mog;Timp1;Rcn3;Comp;Clu;Cdh5;Esam;Gas6;Kcnk2;Crip1;Tnfrsf12a;Phlda1;Cd9;Timp2;Ctse;Rps18;Prss57;Plac8;Slc25a5;Nkg7;Rpl18a;Rps5;Rap1b;Ucp2;Chchd10;Cyba;Lcn2;Rpl37a;Tmsb4x;Cyth4;Cnp;Coro1a
Tubb4a;Cd200;Cd63;Col2a1;Prelp;Fcgrt;Cd81;Adipoq;Gas6;Sncg;Jund;Mmp2;Gsn;Igfbp6;Hmgb3;Atp1b2;Cst7;Emb;Ap3s1;Ikzf2;Cmtm7;Rpl17;Pbx1;Mzb1;Cd79b;Ms4a6c;Anxa1;Ltb;Tmsb10;Rnase6;Cd72;Tmsb4x
Mal;Serpinh1;Creb3l1;3110079O15Rik;Fn1;Lrg1;Egfl7;Esm1;Serpine2;Malat1;Lmna;Col1a1;Sparc;Gsn;Anp32b;Rpl3;Alas1;Irf8;BC035044;Ifitm1;Rps19;Rpl32;Mef2c;Ebf1;Tifa;Tmsb10;Fcer1g;Rps15a;Selplg;Mpeg1;Ptprcap;Serp1
Fez1;Pth1r;Car3;Mia;Vimp;Tm4sf1;Fabp4;Igfbp4;Alpl;Tpm1;Cd82;Laptm4a;Serpinh1;Crip1;H2afz;Eif5a;Gsr;Clec12a;Pgam1;Lmo4;Rps24;Rpl18a;Dapp1;Arpc5l;Blnk;Pld4;Arhgdib;Rps14;Cd7;Ctsb;Fcrla;H2-Eb1
Gatm;Col1a2;Cpe;Tsc22d1;Bgn;Fabp4;Itm2b;Serping1;Rgs3;Myl6;Rps27rt;Cd81;Cst3;Cd34;Atp5b;Atpif1;Clec12a;Glipr1;Mif;Cks2;Ifitm1;Marcksl1;Fermt3;Snx2;Gmfg;Lsp1;Mcemp1;Rac2;Hcst;Cox6a2;Cd79a;Cyba
Fth1;Fap;Ppic;Mfge8;Rgcc;Igfbp7;Sox17;Cd302;Gja1;Calm2;Maff;Ccl11;Col1a1;Dcn;Cd24a;Hdgf;Serpinb1a;BC035044;Ybx1;Gata2;Gpr171;Rps24;Pfn1;Tspan13;Dntt;Coro1a;S100a11;Tmsb4x;Klrd1;Lsp1;Ebf1;H2-Ab1
Nkx6-2;Sparc;Fkbp7;Plod2;Tspan3;Emcn;Id1;Serpine2;Tmem176b;Pcp4l1;Eif1;Tuba1a;Timp2;S100a10;Bola3;Hnrnpa1;Plac8;Ly86;Clec12a;Nfkbiz;Rpl22l1;Rpl3;Hnrnpf;Hmgb2;Rps27rt;Sh3bgrl3;Cd52;Rps29;Ptprc;Upb1;Arl5c;Fcmr
Trf;Ptgis;Serpinf1;Acan;Fmod;Lgmn;Pecam1;Gpx3;Fbln5;Bcam;Des;Ctsb;Igfbp7;Ecm1;Rpl7;Eef1g;Gstm1;Sub1;Ms4a6c;Csrp3;Psmb8;Actg1;Rpl21;Cd79b;H3f3a;Ccr2;Ifitm6;Rpl13-ps3;Rac2;Grn;Pgls;Sh3bgrl3
Enpp2;Ppic;Vkorc1;Col11a2;Sdc4;Itm2b;Slc6a6;Vcam1;B2m;Mylk;Pdlim4;Vim;Igfbp6;Nbl1;Tubb4b;Rpl14;Fcgr3;Ramp1;Ptma;Cd63;Nr4a1;Ctla2a;Bin2;Blnk;Serinc3;Ctsh;Ngp;Cd8b1;Ctsw;Tyrobp;Pkig;H2-Aa
Ermn;Nupr1;Fkbp11;Col27a1;Dcn;Malat1;Ifitm3;Kng2;Col8a1;Tsc22d1;Gm8730;Efemp1;Gas1;Fbn1;Rpl8;Ces2g;Ap3s1;Fcer1g;Calr;Apoe;Adgrl4;Cks2;F2r;Tcf3;Arl5c;Ms4a4c;Lyz2;Rps7;Gimap6;Dnajc7;Spib;Cd52
Sez6l2;Tmem176b;Col11a1;Matn3;Nupr1;Ifitm3;Calm1;Gdpd2;Tpm1;Myh11;Errfi1;Zbtb20;Serping1;Anxa2;Hmbs;Rpl17;Sdf2l1;Tyrobp;Ramp1;Cmtm7;Npm1;Cdk6;Tgfb1;Ptprcap;Pde2a;Npc2;Alox5ap;Lck;Klre1;Ctss;Rac2;Ltb
Cmtm5;Lifr;Ptgis;Ucma;Tob1;Plpp1;H2-D1;Fbln5;Cxcl14;Hes1;Rpl23a-ps3;Malat1;Laptm4a;Axl;Slbp;Nsun2;Etfb;Slpi;Set;Gng12;Sub1;Skil;Unc119;Gmfg;Lef1;Ctsc;Camp;Limd2;Coro1a;Lair1;Tmsb10;H2-DMb2
Gpm6b;Olfml3;Bglap2;Scrg1;Mgp;Ctsb;Klf2;Igfbp5;H2-K1;Gng11;Hspa8;Serpinh1;Anxa5;Vim;Ubac1;Rps27a;Spcs2;Ap3s1;Eif4a1;Ap3s1;Rps18;Tgfb1;Plek;Hmgn2;Ucp2;Prdx5;Tyrobp;Rpl23a-ps3;Ptprcap;Smim5;Tcf3;Klf2
Cryab;Sdc2;Snhg18;Mgp;Fibin;Gpihbp1;Cldn5;Plpp3;Apoe;Cald1;Rpl13;Junb;Cd81;Ahnak;Gypa;Rps5;Gpi1;Pgam1;Sdf2l1;Glipr1;Spint2;Phlda1;Adgrg1;Lrmp;Ptprcap;Cotl1;Cd177;Rps19;Cd2;Unc93b1;Myl4;Ptprcap
Mobp;Itgb5;Copz2;Chad;Chad;Hes1;Cav2;Kng1;Limch1;Gm13889;Rpl37;Cd9;Crip1;Tppp3;Rfc4;Rpl37a;Calr;Slc25a5;Glipr1;Lcp1;Srgn;Creg1;Cnbp;Pde2a;B2m;Fam49b;Rac2;Rpl18a;Lck;Tcf4;Btg1;Cd72
Pllp;Srpx2;Pth1r;1500015O10Rik;Col6a1;Eng;Sparcl1;Malat1;Pth1r;Gadd45g;Ifrd1;Ecm1;Mgp;Htra3;Ran;Sdsl;Lta4h;Tspo;Pabpc1;Tnfaip3;Rps6;Rpl21;Set;Pgls;Ly6e;Msrb1;Sh3bgrl3;Ms4a6b;Il2rb;Ccr9;Rhoh;Cd37
Ugt8a;Cst3;Col5a2;Tspan3;Klf4;Timp3;Sdpr;Gpx8;Cfh;Ehd2;Rpl9-ps6;Jund;Itm2b;Scara5;Blvrb;Ybx1;Sec61b;Napsa;Ppia;Sox4;Lcp1;Eif4a1;Npm1;Ppp1ca;Rasgrp2;Napsa;Trem3;Rpl13;Pfn1;Ly6e;Plekha2;Shisa5
Sccpdh;Cd302;Cthrc1;Chadl;Lgals3;Ecscr;Eng;Ibsp;Malat1;Flna;Chodl;Fos;Tuba1a;Serpinb6a;Gclm;Rpl4;Trem3;H2afy;Npm1;Tax1bp1;Samsn1;Rps6;Meis1;Anp32e;Tcf3;Lyz2;Msrb1;Cd3e;Evl;Serp1;Dusp2;Ly6e
Rnf13;Rcn3;Maged1;Cst3;Ndufa4l2;Fkbp1a;Crip1;Tpm1;Angpt4;Palld;Rpl6l;S100a6;S100a6;Anxa1;Prdx3;Serbp1;Pglyrp1;Sec61b;F13a1;Myl12b;Mef2c;Srgn;Etfb;Bfsp2;Pafah1b3;Slfn2;Ltf;Rpl18;Sh3bgrl3;Rac2;Herpud1;Tnfrsf13c
App;Col1a1;Ibsp;Prelp;1500015O10Rik;Tfpi;Glul;Rarres2;Cp;Rgs4;Fxyd6;Pcolce;Clec3b;Prkcdbp;Phf5a;Nfkbia;Gatm;Mrpl33;Zfp706;Ly6e;Rpl32;Rpl13;Rps6;Lgals9;Jund;Arpc1b;Pfn1;Rplp1;Limd2;Kmo;Mzb1;Ptpn6
Ppp1r14a;Fam20c;Kdelr3;Sdc4;Cdkn1a;Mmrn2;Tinagl1;Cxcl14;Islr;Csrp1;Crip2;Igfbp6;Col6a1;Ackr3;Ndufb9;C1qbp;Igsf6;Ybx1;Pdia6;Calr;Pde4b;Ninj1;Elf1;2810417H13Rik;H2-D1;Actg1;Cybb;Gm9843;Btg1;Selplg;Serinc3;Arhgdib
Tmem151a;Tspan6;Smpd3;Ppic;Klf2;Pecam1;Pls3;Dpep1;Olfml2b;Rasd1;Rpl35;Itm2b;Angptl1;Col3a1;Metap2;Trp53;Atp6ap2;Ms4a3;Pkm;Cd69;Serpinb1a;Rpl14;Tspan32;Lmnb1;Vpreb2;F13a1;Mgst1;Rps24;Klrk1;Ccl4;Elof1;Spib
Sec11c;Olfml2b;Bglap;Serpinh1;Cilp2;Ctla2a;Ptrf;H2-K1;Cd302;Mfge8;Crlf1;Ubc;Ctsl;Pcolce2;Rps27l;Gm15915;Arhgdib;Ptma;Alas1;Metap2;Ndufa4;Rpl37a;Rps24;Crip1;Tmsb10;S100a4;Ly6g;Rps16;Cyba;Cd300c;Cd24a;Rgs2
Gltp;Bgn;Col11a2;Trpv4;Sod3;Gimap6;Clu;Clu;Gpx8;Rasl11a;Anxa5;Col15a1;Mfap5;Cd9;Rrm1;Hspa9;Hmgn2;Sdf2l1;Irf8;Taldo1;Flt3;Zc3h12a;Gp1bb;Ppia;Smarca4;Itgb7;Plaur;Rpl19;Rpl13a;Cybb;Blnk;Fcrla
Sept4;Postn;Metrnl;Rcn2;Slc29a1;Marcksl1;Fbln2;Agt;Igfbp5;Map1lc3a;Btg2;Anxa5;Selm;Cd248;Mcm7;Aqp1;Hdc;Ppia;Psmb8;Pabpc1;H2-DMa;Npm1;Ccnd2;Lef1;Rps27;Cd52;Adpgk;Rps13;Sept1;Atp1b1;Ptma;Limd2
Agpat4;Pcolce;Tmem59;Cd9;Bhlhe40;Kdr;Bcam;Ifitm3;Tmem176a;Cox8a;Cnn3;Cd34;Islr;Aspn;Ddx39;Eef2;Cebpe;Cmtm7;Ms4a3;Cpne2;Marcksl1;Cmas;Lmo2;Stmn1;Cox7a2l;Cybb;Hp;Gm8730;Skap1;Ly6d;Lrmp;Gm9843
Lamp1;Tmem59;Bgn;Mfi2;Plod2;Ly6e;Id3;Cst3;Igfbp7;Ppp1r15a;Eef2;Egr1;Vim;Cd55;Rhd;Gclm;Adssl1;Gsr;Spcs2;Pfn1;Plac8;Cd69;Khk;H3f3a;Clic1;Cd68;Chil3;Rps18;H2-K1;Ly86;Gm43291;Siglecg
Tuba1a;Lgmn;Kazald1;Vit;Col1a2;Calm1;Stmn2;Bgn;Lifr;Ptp4a3;Vcam1;Cxcl1;Anxa2;Pmp22;Klf1;Srm;Ifngr1;Lgals1;Sec61b;Lpcat2;Rpl17;Hnrnpa1;Hmgb3;Sumo2;Gm11808;Ptpn6;Clec4a2;Selplg;H2-D1;Syngr2;Zfp706;Hvcn1
Glul;Tpm1;Rrbp1;Sox9;Fxyd5;Mafb;Timp3;Sfrp4;Serpinh1;mt-Cytb;Btg1;Islr;Aspn;Anxa5;Snrpe;Npm3;F630028O10Rik;Alas1;Gng12;Cdk6;Zfp422;Cmtm7;Pabpc1;Ccnd3;Xrcc6;Ccl6;Ostf1;Coro1a;Gimap3;Sell;Serp1;Dusp2
Scd2;Ccdc80;Kdelr2;Fmod;Malat1;Fam167b;Cd9;Gja1;Laptm4a;Ptrf;Rps5;Id3;Mmp2;Emp3;Ccnb2;Slc25a5;Ly6c2;Psma7;Eif5a;Fcgr3;Rgs18;Ncl;Vamp5;Rasgrp2;Ypel3;Arhgdib;Slpi;Rpl17;Ptpn18;Fyb;Atp1b1;H3f3a
Dbndd2;Laptm4a;Selm;Phlda1;Anxa8;Flt1;Cdh5;Lepr;Clec11a;Ndufa4l2;Rpl10-ps3;Ifitm2;Il11ra1;Rnase4;Tipin;Rplp0;Sec61g;B4galnt1;Phgdh;Dapp1;Hnrnpa1;Pfn1;Cmas;H2afv;Lrmp;Ifi30;Coro1a;Rpl15;Txk;Cyba;Dok3;Slfn2
Syt11;Bmp1;Nupr1;Papss2;Timp2;Id1;Cst3;Kitl;Cst3;Mt1;Hspb1;Ubb;Fstl1;Col1a2;Alad;Wdr12;Anxa3;Ctsc;Cmtm7;Slc18a2;Cd27;Rpl39;Serbp1;Hnrnpa3;Slamf7;Actr3;Lrg1;Arhgdib;Klrb1c;Gltp;Pyhin1;Arpc5
Rtn4;Tmem176a;Pcolce;Id2;Htra1;Ubc;Hspb1;Igfbp7;Clmp;mt-Atp6;Sdc4;Col1a2;Lum;S100a13;Atp5g1;Creg1;Ssr4;Spcs2;Cst7;Man2b1;Sox4;Gata2;Rsu1;Pkig;Sepp1;Ly6c2;Cebpe;Rps23;Itgb2;Cd68;H3f3b;Serinc3
Sirt2;Metrnl;Cst3;Tubb2a;Col6a2;Arhgap31;Myl12a;Trf;Cdh11;Nrarp;Zbtb20;Ppp1r15a;Ccdc80;S100a11;Nxpe2;Set;Pdia6;F630028O10Rik;Etfb;Vamp8;Rps4x;Nkg7;Hnrnpk;Hnrnpa2b1;Cd37;Ifitm3;Chil1;Cd52;Arhgdib;Bcl11a;Tmsb4x;Unc93b1
Ywhaq;Gja1;Lum;Neat1;Fos;Sparc;Cd36;Wisp2;Bgn;Slc25a4;Malat1;Fosb;Pmp22;Metrnl;Mrpl18;Cox6b2;B4galnt1;Zfp706;Ranbp1;Ddx5;Rpl39;Hnrnpk;G3bp1;Zfp706;Smim14;Irf5;Gpsm3;Btg1;Ltb;Bloc1s2;Calm1;Ier5
Slc48a1;Fkbp10;P3h1;Laptm4a;Prg4;Cd81;Atox1;Serpinh1;Dapk2;Id3;Tuba1a;Serping1;Ctsb;Ptrf;Mns1;Acsl5;Cmtm7;Unc93b1;Tyrobp;Ctsg;Stmn1;Rps14;Skil;Hnrnpf;Rcsd1;Ly86;Lgals3;Rpl6;Gm9493;H2-Ab1;Bcl7a;Arpc5l
Aspa;Cpe;Bglap3;Ncmap;Tubb2a;Sgk1;Fbln5;C1ra;Mmp13;Cebpb;Rps14;Serpinf1;Col5a2;Tmem100;Rpl14;Car2;Ddost;Selplg;Idh2;Mpo;Rps9;Sdsl;Eif5a;Prdx1;Gm2000;Mpeg1;C5ar1;Rpl9-ps6;Cotl1;Spib;Stambpl1;Mzb1
Plekhb1;S100a16;Col13a1;Ccdc80;4930523C07Rik;Aplp2;Fkbp1a;1500009L16Rik;Arrdc4;Tinagl1;Rpl6;Itm2a;Dpt;Ppp1r14b;Rfesd;Atp5g1;Fam49b;Adssl1;Sub1;Arpc2;Hnrnpk;Jun;Rps18;Dntt;Cmtm7;Spi1;Ltb4r1;Lat;Pfdn5;Coro1a;Ucp2;Cd53
Epb41l3;Copz2;Fkbp10;Ppib;Nt5e;Gnai2;Mmrn2;Socs3;Ebf1;Igfbp7;Cebpb;Fxyd1;Lgals1;Ugdh;Rpsa;G3bp1;Myb;Hexa;Ly86;Ms4a3;Phgdh;Rps11;Lims1;Clic1;Cd72;Lilrb4a;Ncf4;Hcst;Hmha1;Laptm5;Fam129c;Tmsb10
Elavl3;Cp;Gm10076;Bhlhe40;P4ha2;Rps27rt;Icam2;Cp;Marcks;Ppp1r12a;Rplp0;Ifitm3;S100a10;Dpt;Rrm2;Rpl28;Pdia3;Gng12;Serpinb1a;Lgals1;Paip2;Rpl36;Hnrnpa1;H2afz;Prep;Arpc2;Shfm1;Lef1;Id2;Tsc22d1;Klhl6;Irf8
Slain1;Gm26917;Sgms2;Btg2;Prnp;H2-D1;Adam15;Nrp1;Id3;Klf9;Hspa5;Vwa1;Col6a2;Procr;Minpp1;Mrpl52;Hk3;Etfb;Hspd1;Fcer1g;Rps5;Sox4;Rpl17;Asf1b;Gm10076;Ccl9;Gmfg;Skap1;H2-Q7;Btg1;Fam53b;Pfn1
Shisa4;Slc29a1;Cdo1;Prnp;Ubc;Id3;Malat1;Rcn3;Gdpd2;Junb;Gm10263;Cpe;Rnase4;Tnxb;Rpl23;Rps4x;Rgcc;Fam49b;Atp8b4;Spns3;Myct1;Trp53;Cdk6;Tuba1b;Klhl6;Sat1;Vasp;Cd2;Gm9843;Nucb2;Cd37;Cd19
Gpr37;Efemp2;Col22a1;Lgals3;Rabac1;Prkcdbp;Rdx;Chrdl1;Ibsp;Nrip2;Rpl13-ps3;Sdc2;Ifitm2;Tuba1a;Ermap;Rpl22l1;Manf;Sh3bgrl3;Ccl9;Eif4a1;Rps3a1;Rps9;Serpina3g;Ptp4a3;Lgals9;Lst1;Slfn2;Rpl8;Tbc1d10c;Tmsb4x;Siglecg;Smim14
Fscn1;Cd9;Ostc;Rcn3;Phlda1;Ctsl;Tspan7;Comt;Ctsb;Ubb;Chrdl2;Entpd2;Rcn3;Fbln2;Dtymk;Nop56;Pkm;Ass1;Hk3;Gmfg;Adgrg1;Zfp36l2;Fli1;Hnrnpd;Pkig;Cebpb;Glrx;Rpl36;Sell;Snx5;Coro1a;Rnase6
Fa2h;Dapk2;Mef2c;Bgn;Serpinh1;B2m;Ptprb;Epdr1;Esm1;Atp1a2;Rpl18a;Enpp2;Ly6a;Laptm4a;Tspan33;Plscr1;Shfm1;Nrros;Slpi;Rpl39;Rpl13;Eif5a;Gata2;Raly;Srp14;Arpc5;Prr13;Rpl21;Fcer1g;Npc2;Pou2af1;Rpl13a
Csrp1;Clec11a;Ckap4;Rrbp1;Dstn;Tmsb4x;Ecscr;Ghr;Serping1;Dynll1;Sqstm1;Jun;Ecm1;Ddah2;Ifrd2;Khk;Cldn15;Pkm;Snrpf;Lgals9;Ptpre;Xist;Nop10;Cfl1;Pgls;Vsir;Ncf1;Gm15013;Gimap5;Serinc3;Unc93b1;Prdx5
Evi2a;Lrp4;Slc36a2;Fn1;Cdc42ep3;Smagp;Vim;Csf1;Csf1;Hspb1;Eef1a1;Cp;Htra3;Sema3c;Slc38a5;Ldha;Atp8b4;Atp8b4;B4galnt1;Alox5ap;Fkbp3;Atpif1;Rps19;Psma6;Gm10263;Ifi27l2a;Serpinb1a;Rpl12;Xcl1;St8sia4;Klf2;Swap70
Hapln2;Lum;Serf2;Serpina1d;P4ha1;Sdpr;Gng11;Ackr4;Palld;Rrad;Dag1;Fth1;Fhl1;S100a16;Dek;Rpl32;Dbi;Pabpc1;Nop10;Gm2a;Arpc2;Hdgf;Nkg7;Snrpg;Rps28;Cd48;Cotl1;Evl;Bcl2;Tspan13;Arpc5l;Actr3
Kctd13;Slit2;Tmem119;Col6a1;Lmna;Tcf4;Aplp2;Fcgrt;Tmem59;Prkcdbp;Cd9;Rarres2;Cygb;Uap1;Rps10;Eef1a1;Ramp1;Igsf6;Erh;Napsa;Tspan13;Btg2;Rpl3;Erh;Atp1b1;Rac2;Myl6;Rplp2;Gimap1;D13Ertd608e;Rgs2;Ncf4
Slc44a1;Rgs3;Fap;Crispld1;Ccdc80;Kank3;Anxa5;Fstl1;Cald1;Olfr558;S100a10;Cd63;Cd63;Igfbp5;Smim1;Pa2g4;Pgam1;Fam107b;Fcer1g;Fut8;Bin2;Rpl34;Pdcd4;H2afy;Cd19;Cdk2ap2;Spi1;Rpl9;Epsti1;Ier5;Slc1a5;Cd69
Sept7;Comt;Ost4;Ubc;Hapln1;Tie1;Ptprr;Laptm4a;Loxl1;Uba2;Lgals1;Mt1;Fbln1;Gfpt2;Ccne1;Cct4;Aldoa;Fcgr3;Ly6c2;Itga2b;Fxyd5;Eef1a1;Rpl32;Ezh2;Ptp4a3;H3f3a;Lst1;Rpl6l;Rpl23a-ps3;Sh3bgrl3;Foxp1;Snx2
Prnp;Hpgd;Cpz;Pth1r;Pam;Cyb5a;Mapk3;Arrdc4;Ifitm3;Fxyd1;Cryab;C1s1;Mxra8;Ramp2;Hemgn;Rpl36;Tkt;Spi1;Gpi1;Creg1;Set;Hnrnpf;Mpl;Hnrnpu;Snx2;Smpdl3a;Taldo1;Rpl32;Bin2;mt-Co1;H2-Ab1;Lsp1
Pcdh9;Nrp2;Ssr2;Wwp2;Sox9;Comt;Gnas;Col6a1;Cldn10;Pln;Pxdc1;Col6a1;Prkcdbp;Mt1;Asns;Gatm;Tmed3;Arpc2;Ddost;Rps19;Hnrnpf;Car1;Dctpp1;Tubb5;Crip1;Itgb2;Ly6i;Rps11;Fxyd5;Stx7;Smarca4;Mef2c
Tmeff2;Mxra8;Fam46a;Hbegf;Jund;Stab1;Gadd45g;C4b;Bst2;Aspn;Vim;Igfbp7;Itm2a;Serping1;Hba-a2;Rpl10a;Eif5a;Cd52;Hmgb1;Cst7;Egfl7;Ier2;Arpc2;Dnajc9;Arntl;Fxyd5;Dstn;Rps15;Jak1;H2-Aa;Cd69;Ctsh
Mapk8ip1;Scara3;Ppib;Serpina1a;Ier3;Ets1;Tsc22d1;Ctsb;Sgce;Gucy1a3;Egr1;Sepp1;Gnas;Klf4;Rps23;Rps8;Ptgr1;Sephs2;Cycs;Spint2;Cdk6;Rps15a;Angpt1;Phgdh;Apobec3;Cdc42;Itgb2;Klf2;B2m;Ctsz;Ly6e;H2-D1
Dbi;Dlx5;Wbp5;Fxyd2;Anxa5;Col4a1;Flt1;Serpina3g;Igsf3;Sepw1;Gm15013;Col3a1;Nenf;Pcolce;Hba-a1;Rpl13;Ssr2;Anxa3;F630028O10Rik;Prr13;Ptpn18;Hmgb3;Rab27b;Smc4;Gimap6;Laptm5;Plbd1;Cd28;Ctla2a;Ptpn6;Arhgdib;mt-Co3
Cd81;Ctsb;Ckb;Fbln7;Acan;Ramp2;Gnai2;Mgst1;Ackr4;Cox4i2;Hspa1a;Matn2;Nupr1;Selm;Cldn13;Mthfd1;Nop10;Cycs;Hmgn2;Rfc2;Ptprcap;Tspan32;Muc13;Ywhae;Gm9843;Rnase6;Cdk2ap2;AW112010;Ifngr1;Alox5ap;Sox4;Gimap6
Apod;mt-Cytb;Laptm4a;Pcolce2;S100a10;Crip2;Podxl;Cd63;Foxc1;Cav1;Ncam1;Crispld2;Ifitm3;Serpinf1;Atp5o;Ppid;Napsa;Sec61g;Cd48;Rnase12;Rps11;Eef2;Mif;Ly6e;Ankrd33b;Shisa5;Arpc5;Rpl13a-ps1;Gpsm3;Mbnl1;Limd2;Blnk
