HSCs #1,HSCs #2,LMPPs #1,LMPPs #2,myel. prog. #1,myel. prog. #2,myel. prog. #3,ery. prog. #1,ery. prog. #2,ery. prog. #3,MK prog.,monocytes,eosinophil prog.,eosinophils
Malat1,Malat1,Cd34,Adgrg1,H2afy,Pgam1,Elane,Malat1,Apoe,Tmsb4x,Rpl21,Tmsb4x,Cpa3,Prg2
Rpl8,Hlf,Cd27,Rpl9,BC035044,Sec61b,Ms4a3,S100a10,Vamp5,Car1,Nrgn,Crip1,Lmo4,Epx
Ptma,Msi2,H2afy,Taldo1,Ms4a6c,Pdia6,Ctsg,Gata2,Gm15915,Blvrb,Plac8,Rps6,Ms4a2,Prg3
Ybx1,Meis1,Sox4,Mt1,Emb,Plac8,Prtn3,Rpl41,S100a10,Atpif1,Ramp1,Coro1a,Cd63,Ldhc
Rps2,Gimap1,Adgrl4,Cd34,Irf8,Mpo,Mpo,Fkbp1a,Rps24,Fxyd5,Itga2b,Actb,Hdc,Arsb
Oaz1,Ctla2a,mt-Co1,Sox4,Tyrobp,Gapdh,Prss57,Itga4,Clec4d,Coro1a,Pbx1,Cd52,Rnase12,Trib1
Rpsa,Gcnt2,Ifi203,Tmem176b,Cd48,Slpi,Gstm1,Gapdh,Fkbp1a,Ermap,Cd9,Cyba,Ly6e,Fth1
Ppia,Ap3s1,Egfl7,Ptprcap,Fcer1g,Prtn3,Srgn,Ppia,Prtn3,Klf1,Apoe,Selplg,Fam129a,Cebpe
Erh,Gpx1,Pim1,Fth1,Pgam1,Hp,S100a11,Rps17,Mfsd2b,Alox5ap,Ctla2a,Rpl14,Csrp3,Syne1
H2afz,Gm42418,Ptpre,B2m,Ccl9,Calr,Nkg7,Rpl11,Lcp1,Itm2b,Zfpm1,Cnn2,Myl12b,Cd63
Eif5a,Ybx1,Rps9,mt-Co3,Psmb8,Hsp90b1,Rgcc,Krtcap2,Ugcg,Aqp1,Gng11,Pebp1,Fam46a,Rpl19
Rpl14,Eif5a,Tmem176b,Rps20,Cd34,Anxa3,Pglyrp1,Pgam1,Blvrb,Mrpl52,Mpo,Rpl10a,Lmo2,Fam46a
Rpl29,Zfp36l2,Sept1,Rpl39,Zfp706,Sdf2l1,Trem3,Rps6,Gata2,Ces2g,Meis1,Rpl3,Gata2,Rpl21
Ran,H2-K1,Fth1,Rpl37,Car2,Elane,Alas1,Pkm,Pgam1,Pkm,Rps8,Rpl36a,Fcgr3,Siglecf
Pfn1,Tmem176b,Mt1,Tspan13,Erp29,Alas1,Gsr,Mif,Tmsb4x,Tspo2,Emb,Sh3bgrl3,Lpcat2,Prdx2
Gapdh,Ifitm3,Lsp1,Ap3s1,Lgals1,Pdia3,Clec12a,Prtn3,Fth1,Mt1,Vamp5,Rpl26,Ikzf2,Rps24
Cox5a,Cox5a,Tspan13,Zfp36l2,Trf,Ssr4,Dstn,Tpi1,Car1,Hdgf,Tyrobp,Rps18,Anxa1,Rpsa
Pgls,Ifitm1,Ptpn18,mt-Co1,Bcl2,Ctsg,Cst7,Txn1,Emb,Car2,Prtn3,Rps5,Srgn,Rps18
Rpl18,mt-Co1,Ctla2a,Rps9,Igfbp4,Ms4a3,Lta4h,Erh,Krtcap2,Prdx6,Clec12a,Rps8,Cebpa,Rpl15
Anp32b,Myl10,Ap3s1,Ctla2a,Cst3,Gsr,Prdx5,H2afy,H2afy,Slc25a21,BC035044,Lmo2,Ptprs,Rpl11
Park7,Plac8,Rpl9,Cd27,Sell,Ddost,Arhgdib,Ndufa4,Malat1,Gstm5,Cd53,Rpl9,Mns1,Rpl6
Gpx1,Cycs,Gimap1,Rps3a1,Tspo,Ap3s1,Gpi1,Rpl7a,Cdk6,Glrx5,Pf4,Cd81,Gng12,Hdc
Rps6,Tspo,Gcnt2,Lsp1,Plac8,Ctsz,Rpl21,Ran,Erp29,Rpl14,Bin2,Rps7,4930519L02Rik,Bri3
Srsf3,Cst7,Malat1,Sdf2l1,Cd53,Manf,Hp,Rps2,Alox5ap,Myl12b,Gpx1,Fcer1g,Padi2,Cpa3
Rbm3,Adgrg1,Satb1,Adgrl4,Ramp1,Hspa5,Cebpe,Cox6c,Cst3,Arhgdib,Rgs18,Myb,P2rx4,Rpl18
Atp5h,Rbp1,Gpr171,Paip2,Glipr1,Ly6c2,Igsf6,Hint1,Pdia3,Gclm,Fermt3,Gnb2l1,Alox5,Lmo2
Stmn1,Rps2,Flt3,Atp5g1,Hint1,Sec61g,Msrb1,Rplp1,Optn,Gm15915,Lgals1,Tyrobp,Fcer1g,Rps4x
Rps27a,Slc25a5,Sell,Egfl7,Stmn1,Msrb1,Atp6ap2,Rpl35a,Cd34,Tmem176b,Adgrg1,Npm1,Rab44,Rps3a1
Serf2,Rpl36al,Ssbp2,Ifngr1,Fkbp1a,Erp29,Anxa3,Txnip,Rps7,Ptpn18,Rps3a1,Cdk6,Taldo1,Rpl10a
Alyref,Taldo1,Lmo2,Hlf,Bex6,Ssr2,Serpinb1a,Anp32b,Pkm,Atp5g1,Ctsg,Rps3a1,Mef2c,Rps11
Atp5b,Pgls,Hlf,Gsr,Idh2,Spcs2,Fcgr3,Shfm1,Coro1a,Sh3bgrl3,Car2,Rpl15,Gm11697,Zfp36l2
Hmgb1,Lmo2,mt-Co3,Ms4a3,Milr1,Tspo,Cldn15,Btg1,Manf,Prtn3,Rap1b,Rps19,Runx1,Eef1a1
Tkt,Gm19590,Rpl18a,Gimap1,Plppr3,Ostc,Adssl1,Rps23,Spcs2,Serpinb1a,Pdzk1ip1,Rps27a,Casp3,Rpl9
Rpl41,Rpl8,Myl10,Rps13,Spi1,Igsf6,Ifngr1,Blvrb,Gapdh,Mns1,H2afy,Rps20,Itm2b,Golim4
Cfl1,Lgals1,AW112010,Akap13,Npc2,Pkm,S100a10,Xist,Serpinb1a,Limd2,Lcp1,Rps2,Csf1,Ifitm3
Hmgb2,Gimap6,mt-Atp6,Nrgn,Fabp5,Dbi,Ly6c2,Lyz2,Ndufa4,Srgn,Ap3s1,Rpl32,Man2b1,Clic1
Sec61b,Angpt1,Tsc22d1,Rpl35a,Rps2,Gpx1,Ltb4r1,Apoe,Rpl21,Lyz2,Unc119,Rpsa,Prss34,Rpl29
Atp5g1,Ptma,Mef2c,Ptpn18,Pycard,Emb,Rps7,Snrpf,Calr,Cst3,Npc2,Anxa2,Fcer1a,Rps3
Chchd2,Ctsg,Fxyd5,mt-Atp6,Ptma,B4galnt1,Atp8b4,Siva1,Napsa,Abcb4,Sepw1,Rpl11,Slc18a2,Ppp1ca
Rpl28,Cks2,Ptprcap,Rpl18a,Gapdh,Fcgr3,Tmed3,Dbi,Cd52,Svbp,Angpt1,Rpl13,Tbc1d4,Aes
Nme1,Ifi203,Rpl39,Myl10,Ly6e,Arpc1b,Fam49b,Phgdh,Sdsl,Napsa,Napsa,Rpl5,Mrfap1,Rpl3
Atpif1,Gng12,Phf14,Rps4x,Tm6sf1,Shfm1,S100a8,Sec61b,Lyz2,Hspe1,F2r,Actg1,Itga2b,BC037034
Rpl36al,Oaz1,Tap2,Hspa5,Rpl10,Tmed3,1700020L24Rik,Rps24,Trib2,Necap2,Tspo,Pfn1,Fut7,Rpl17
Ranbp1,Atp5g1,Ypel3,Ifi203,Prtn3,Tmed2,Tmsb4x,Rps27a,BC035044,5730508B09Rik,Ccl9,Rpl22l1,Stx3,Rpl36
Rpl7a,Txnip,H3f3a,Igsf6,H3f3a,Hexa,Rpl23,2700094K13Rik,F2r,Fam132a,Sdpr,Hsp90ab1,Anxa2,Actg1
Ndufa4,Sdf2l1,Ifngr1,Oat,Ctsg,Ptma,Ptgr1,Rbm3,Sell,H2afy,Ifitm3,Laptm5,Gm2a,Rpl18a
Ppp1r14b,Psmb3,Tmem176a,H2afy,Fam105a,P4hb,Nucb2,Trib2,Spi1,Arpc1b,Atp8b4,S100a10,Ap3s1,Psme1
Slc25a5,Gapdh,Msi2,Rpl23,Mpo,Trem3,Gfi1,Uqcrb,Hspa5,Tspan33,Hmgb3,Rpl36,Itm2c,Btf3
Rps11,Ssr2,Elane,Msrb1,Tmsb10,Ssr1,Mgst2,Ssr2,Pdia6,Oat,Dapp1,Itgb7,Flnb,Rpl32
Rpl15,Rps27l,Znrf1,Lmo2,Rpl28,Clec12a,Med21,Ssr4,Tyrobp,Ybx3,Cnbp,Naca,Apoe,Rpl24
